mode: set
probixel/pkg/config/config.go:18.35,19.36 1 1
probixel/pkg/config/config.go:19.36,20.68 1 1
probixel/pkg/config/config.go:20.68,22.4 1 1
probixel/pkg/config/config.go:25.2,25.33 1 1
probixel/pkg/config/config.go:25.33,26.21 1 1
probixel/pkg/config/config.go:26.21,28.4 1 1
probixel/pkg/config/config.go:29.3,29.59 1 1
probixel/pkg/config/config.go:29.59,31.4 1 1
probixel/pkg/config/config.go:32.3,32.25 1 1
probixel/pkg/config/config.go:32.25,33.57 1 1
probixel/pkg/config/config.go:33.57,35.5 1 1
probixel/pkg/config/config.go:38.3,38.44 1 1
probixel/pkg/config/config.go:38.44,40.4 1 1
probixel/pkg/config/config.go:42.3,42.19 1 1
probixel/pkg/config/config.go:43.15,44.21 1 1
probixel/pkg/config/config.go:44.21,46.5 1 1
probixel/pkg/config/config.go:47.14,48.22 1 1
probixel/pkg/config/config.go:48.22,50.5 1 1
probixel/pkg/config/config.go:51.4,51.21 1 1
probixel/pkg/config/config.go:51.21,53.5 1 1
probixel/pkg/config/config.go:54.4,54.39 1 1
probixel/pkg/config/config.go:54.39,56.5 1 1
probixel/pkg/config/config.go:57.14,58.29 1 1
probixel/pkg/config/config.go:58.29,60.5 1 1
probixel/pkg/config/config.go:61.14,62.29 1 1
probixel/pkg/config/config.go:62.29,64.5 1 1
probixel/pkg/config/config.go:65.15,66.29 1 1
probixel/pkg/config/config.go:66.29,68.5 1 1
probixel/pkg/config/config.go:69.15,69.15 0 0
probixel/pkg/config/config.go:71.17,72.25 1 1
probixel/pkg/config/config.go:72.25,74.5 1 1
probixel/pkg/config/config.go:75.4,75.31 1 1
probixel/pkg/config/config.go:75.31,77.5 1 1
probixel/pkg/config/config.go:78.4,78.29 1 1
probixel/pkg/config/config.go:78.29,80.5 1 1
probixel/pkg/config/config.go:81.20,82.28 1 1
probixel/pkg/config/config.go:82.28,84.5 1 1
probixel/pkg/config/config.go:85.4,85.36 1 1
probixel/pkg/config/config.go:85.36,87.5 1 1
probixel/pkg/config/config.go:88.4,88.37 1 1
probixel/pkg/config/config.go:88.37,90.5 1 1
probixel/pkg/config/config.go:91.4,91.38 1 1
probixel/pkg/config/config.go:91.38,93.5 1 1
probixel/pkg/config/config.go:94.4,94.37 1 1
probixel/pkg/config/config.go:94.37,96.5 1 1
probixel/pkg/config/config.go:97.4,97.59 1 1
probixel/pkg/config/config.go:97.59,99.5 1 1
probixel/pkg/config/config.go:100.14,101.29 1 1
probixel/pkg/config/config.go:101.29,103.5 1 1
probixel/pkg/config/config.go:106.2,106.12 1 1
probixel/pkg/config/config.go:220.47,222.16 2 1
probixel/pkg/config/config.go:222.16,224.3 1 1
probixel/pkg/config/config.go:225.2,227.16 3 1
probixel/pkg/config/config.go:227.16,229.3 1 1
probixel/pkg/config/config.go:230.2,230.39 1 1
probixel/pkg/config/config.go:230.39,232.3 1 1
probixel/pkg/config/config.go:233.2,233.18 1 1
probixel/pkg/config/config.go:238.53,239.13 1 1
probixel/pkg/config/config.go:239.13,241.3 1 1
probixel/pkg/config/config.go:243.2,243.31 1 1
probixel/pkg/config/config.go:243.31,246.17 3 1
probixel/pkg/config/config.go:246.17,248.4 1 1
probixel/pkg/config/config.go:249.3,249.51 1 1
probixel/pkg/config/config.go:252.2,252.30 1 1
